group,keyword,rules_pre,rules_post,rules_all,voids
head or face injury,forehead,hit.*_ struck.*_ bump.*_ injur.*_ laceration.*to_ irritation.*to_ abrasion to_ came.*in.*contact_ bruis.*_ sensation_ tingling_ cut.*_ {hurt},sharp edge_ injur.*,struck.* face.* by_ struck.* head.* by_ struck.* nose.* by_ struck.* ear.* by_ hit.* in .* by_ minor.* injury_ suffer.*injury,communication head_ cement head_ overhead_ shredder head
head or face injury,mouth,hit.*_ struck.*_ bump.*_ injur.*_ laceration.*to_ irritation.*to_ abrasion to_ came.*in.*contact_ bruis.*_ sensation_ tingling_ cut.*_ {hurt},sharp edge_ injur.*,struck.* face.* by_ struck.* head.* by_ struck.* nose.* by_ struck.* ear.* by_ hit.* in .* by_ minor.* injury_ suffer.*injury,communication head_ cement head
head or face injury,facial,hit.*_ struck.*_ bump.*_ injur.*_ laceration.*to_ irritation.*to_ abrasion to_ came.*in.*contact_ bruis.*_ sensation_ tingling_ cut.*_ {hurt},sharp edge_ injur.*,struck.* face.* by_ struck.* head.* by_ struck.* nose.* by_ struck.* ear.* by_ hit.* in .* by_ minor.* injury_ suffer.*injury,communication head_ cement head
head or face injury,nose,hit.*_ struck.*_ bump.*_ injur.*_ broke.*_ laceration.*to_ irritation.*to_ abrasion to_ came.*in.*contact_ bruis.*_ sensation_ tingling_ cut.*_ {hurt},bleed.*_ broke.*_ sharp edge_ injur.*,,communication head_ cement head
head or face injury,jaw,suffer.* broke.*_ hit.*_ struck.*_ bump.*_ injur.*_ broke.*_ laceration to_ irritation to_ abrasion to_ came.*in.*contact_ bruis.*_ sensation_ tingling_ cut.*_ {hurt},bleed.*_ broke.*_ sharp edge_ injur.*,,communication head_ cement head
head or face injury,ear,hit.*_ struck.*_ bump.*_ injur.*_ laceration.*to_ irritation.*to_ abrasion to_ came.*in.*contact_ bruis.*_ sensation_ tingling_ cut.*_ {hurt},bleed.*_ broke.*_ sharp edge_ injur.*,struck.* face.* by_ struck.* head.* by_ struck.* nose.* by_ struck.* ear.* by_ hit.* in .* by_ minor.* injury_ suffer.*injury_ complained.*pain,communication head_ cement head
head or face injury,tooth,hit.*_ struck.*_ bump.*_ injur.*_ broke.*_ laceration.*to_ irritation.*to_ abrasion to_ came.*in.*contact_ bruis.*_ dmage.*_ sensation_ tingling_ {hurt},damage.*_ injur.*,struck.* face.* by_ struck.* head.* by_ struck.* nose.* by_ struck.* ear.* by_ hit.* in .* by_ minor.* injury_ suffer.*injury,communication head_ cement head
head or face injury,cheek,hit.*_ struck.*_ bump.*_ injur.*_ laceration.*to_ irritation.*to_ abrasion to_ came.*in.*contact_ came.*in.*contact_ bruis.*_ sensation_ tingling_ cut.*_ {hurt},sharp edge_ injur.*,struck.* face.* by_ struck.* head.* by_ struck.* nose.* by_ struck.* ear.* by_ hit.* in .* by_ minor.* injury_ suffer.*injury,communication head_ cement head
head or face injury,eyebrow,hit.*_ struck.*_ bump.*_ injur.*_ laceration.*to_ irritation.*to_ abrasion to_ came.*in.*contact_ came.*in.*contact_ bruis.*_ sensation_ tingling_ cut.*_ {hurt},sharp edge_ injur.*,struck.* face.* by_ struck.* head.* by_ struck.* nose.* by_ struck.* ear.* by_ hit.* in .* by_ minor.* injury_ suffer.*injury_ caus.*cut_ cut,communication head_ cement head
head or face injury,concussion,suffering,,,
head or face injury,concust,,,{worker} .* concust,
head or face injury,suffered,,broken bones.*eye socket,,
offshore transfer,transfer,,,injured.* during.* transfer,
work vehicle incident,bucket,,,excavator.* broke.*,
work vehicle incident,roller,,tipped over_ was reversing_ reversed_ slip.*,,
aggressive behaviour,altercation,employee.*_ worker.*,with.*employee.*_ with.*worker.*,,
aggressive behaviour,fight,employee.*_ worker.*,,,fight of stairs
aggressive behaviour,argument,employee.*_ worker.*,,,
weather related issue,rain,overnight_ broke.*due.*to_flooded_ stuck.*heavy,flooded,heavy.*rain.* leak.*,
weather related issue,snow,overnight_ broke.*due.*to_ weight of_ stuck.*heavy,,heavy snow.*,
weather related issue,wind*,gust of_ overnight_ broke.*due.*to_ blown over,gusting_ blown over,strong wind.*_ high wind.*,
weather related issue,heat,not feel.*well_ felt unwell,stress_ stroke_ exposure_ related illness,,
weather related issue,frost*,,,frostbite,
weather related issue,freez*,,conditions,frostbite,
weather related issue,gust*,,,stong gust.*,
weather related issue,tree,,,fall.*branch.*tree,while moving_ while lift.*
weather related issue,dizz*,hot environment_ high temp.*_ heat,from.*heat,,
weather related issue,weather,severe_ adverse_ bad_ inclement,severe_ adverse_ bad_ inclement,,
weather related issue,lightning,struck by_ hit by,,,
weather related issue,storm,overnight_ broke.*due.*to_ weight of_ stuck.*heavy,,damage.*during storm,
weather related issue,damage*,,,damage.*from .* {weather},
security or general safety concern,suspicious,,followed employee.*_ briefcase_ case_ bag.*_ person,,
security or general safety concern,suspcious,,followed employee.*,,
security or general safety concern,evacuation,,,evacuation alram_ evacuation message,
security or general safety concern,alarm,,,shutdown alarm sounded_ alarm went off,
security or general safety concern,unknown,operators are_ operators were_ visitors were_ parties were_,,unknown person.*asked.* management_ unknown person entered,
security or general safety concern,trespass*,,,found trespass.* in.*,
security or general safety concern,dog*,,,dog.*loose,
security or general safety concern,entry,unauthori.*,,,
security or general safety concern,fugitive*,,on.*run,,
security or general safety concern,break,security.*disturb.*,,attempt.*break.*in,
security or general safety concern,unescorted,entered ,,,
security or general safety concern,escort*,without_ no,,,
knife incident,knife,,,cut.*self_ {worker} .* knife .* {arm}_ knife .* {arm} .* {worker}_ knife.*{hurt}.*{arm}_ {hurt}.*{worker},
excavations,excavat*,deep_ working within_ working in,contact.*culvert,in.* excavation.* injur.*,
excavations,trench,,excavation,fell into trench_ trench .* wall gave way_ trench .* wall collapsed_ fell back.*into.*trench,
disease or infection,malari*, diagnose.*with,,,
disease or infection,screening,,,test.*positive.*screening,
office or facilities incident or injury,chair,,brok.*_ fail.*whil.*employee.*sat.*it_ fail.*employee,,
office or facilities incident or injury,lift,passenger_ stuck in,doors.*not.*open,passenger.*came.*stop,
office or facilities incident or injury,computer,while.*use.*,made.*sound,,
office or facilities incident or injury,toilet,flood.*,overflow_ flood.*_ leak.*,,
vandalism,sever*,,,intentionally.*sever.*others,
line of fire,pressure*,,,tight.*under.*pressure_tight.*while.*pressur.*_ still.*under.*pressure_ pressure.*testing.*{linestruck},
line of fire,line,,,line of fire,out of line of fire
line of fire,release,,,accidental.*release.*pressure,
near miss,near,,,near miss,
